idx,EMissionProcess,,popupText,popupDelay
1,,,,
2,MISSION_START,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,MIC_SWITCH_ON,,"1. 사전 준비: 복장준비 및 사전점검 


G슈트를 착용하고 모든 장비를 점검합니다.
전투기 파일럿은 비행중 가해지는 중력가속도로 의식을 잃기도 합니다.
이를 방지하기 위해 G슈트를 착용합니다.

""준비되셨나요? 이제 직접 시동을 걸어보겠습니다.""",999
8,ENGINE_GEN_SWITCH_ON,,,
9,ENGINE_CONTROL_SWITCH_ON,,,
10,ENGINE_MASTER_SWITCH_ON,,,
11,JFS_STARTER_SWITCH_ON,,,
12,JFS_HANDLE_PULL,,,
13,ENGINE_THROTTLE_IDLE,,,
14,CLOSE_CANOPY,,,
15,,,,
16,STANDBY_OTHER_PLAYER,,"2. 이륙 전: 기체 세팅 및 콜싸인 확인

파일럿은 안전한 비행을 위해 비행 전 기상환경에 따라계기판과 레버 등을 최적의 상태로 맞춥니다.

""준비되셨나요? 리더는 Alpha1, 윙맨은 Alpha2로 불립니다. 000에 자신의 포지션을 넣어 외쳐보세요!""",999
17,RELEASE_SIDE_BREAK,,,
18,THROTTLE_START,,,
19,,,,
20,,,,
21,TAKE_OFF,,,
22,TAKE_OFF_END,,"3. 이륙 직후: 편대비행

파일럿들은 사선 편대 대형으로 비행하며 리더와 윙맨 역할을 수행합니다.

""편대 비행을 할 때에는 정확한 거리와 대형을 유지해야합니다. 이를 위해 파일럿들은 충분한 훈련이 필요합니다. 지금부터 비행하며 팀워크를 체험해보세요""",999
23,FLIGHT_START,,,
24,FORMATION_FLIGHT_START,,,
25,,,,
26,,,,
27,FORMATION_FLIGHT_END,,,
28,NEUT_TARGET_START,,,
29,NEUT_TARGET_2_END,,,
30,NEUT_TARGET_3_START,,,
31,,,,
32,NEUT_TARGET_3_END,,,
33,LOCK_ON,,,
34,MISSILE_LAUNCH,,,
35,,,,
36,NEUT_TARGET_END,,,
